race_id,tier,state,chamber,district,party,candidate_name,electindex_prob,electindex_model_status,hours_to_resolution,kalshi_raw_price_dem,kalshi_raw_price_rep,kalshi_corrected_prob_dem,kalshi_corrected_prob_rep,kalshi_slope_used_dem,kalshi_slope_used_rep,kalshi_edge_vs_raw_dem,kalshi_edge_vs_raw_rep,kalshi_edge_vs_electindex_dem,kalshi_edge_vs_electindex_rep,kalshi_model_status_dem,kalshi_model_status_rep,polymarket_raw_price_dem,polymarket_raw_price_rep,polymarket_corrected_prob_dem,polymarket_corrected_prob_rep,polymarket_slope_used_dem,polymarket_slope_used_rep,polymarket_edge_vs_raw_dem,polymarket_edge_vs_raw_rep,polymarket_edge_vs_electindex_dem,polymarket_edge_vs_electindex_rep,polymarket_model_status_dem,polymarket_model_status_rep
US-HOUSE-KS-01,Elections - US House District,KS,,1,DEM,Will the Democratic Party win the KS-01 House seat?,0.002,estimated,1158.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0118,,estimated,
US-HOUSE-KS-01,Elections - US House District,KS,,1,REP,Will the Republican Party win the KS-01 House seat?,0.998,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.94,,0.9842,,1.5007,,0.0442,,-0.0138,,estimated
US-HOUSE-KS-02,Elections - US House District,KS,,2,DEM,Will the Democratic Party win the KS-02 House seat?,0.057999999999999996,estimated,1158.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,-0.0442,,estimated,
US-HOUSE-KS-02,Elections - US House District,KS,,2,REP,Will the Republican Party win the KS-02 House seat?,0.9420000000000001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,0.0442,,estimated
US-HOUSE-KS-03,Elections - US House District,KS,,3,DEM,Will the Democratic Party win the KS-03 House seat?,0.9890000000000001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,0.0009,,estimated,
US-HOUSE-KS-03,Elections - US House District,KS,,3,REP,Will the Republican Party win the KS-03 House seat?,0.011000000000000001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0028,,estimated
US-HOUSE-KS-04,Elections - US House District,KS,,4,DEM,Will the Democratic Party win the KS-04 House seat?,0.018000000000000002,estimated,1158.2,,,,,,,,,,,no_market_price,,0.065,,0.018,,1.5007,,-0.047,,-0.0,,estimated,
US-HOUSE-KS-04,Elections - US House District,KS,,4,REP,Will the Republican Party win the KS-04 House seat?,0.982,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,0.0,,estimated
US-HOUSE-KY-01,Elections - US House District,KY,,1,DEM,Will the Democratic Party win the KY-01 House seat?,0.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated,
US-HOUSE-KY-01,Elections - US House District,KY,,1,REP,Will the Republican Party win the KY-01 House seat?,1.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0101,,estimated
US-HOUSE-KY-02,Elections - US House District,KY,,2,DEM,Will the Democratic Party win the KY-02 House seat?,0.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated,
US-HOUSE-KY-02,Elections - US House District,KY,,2,REP,Will the Republican Party win the KY-02 House seat?,1.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0101,,estimated
US-HOUSE-KY-03,Elections - US House District,KY,,3,DEM,Will the Democratic Party win the KY-03 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0101,,estimated,
US-HOUSE-KY-03,Elections - US House District,KY,,3,REP,Will the Republican Party win the KY-03 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated
US-HOUSE-KY-04,Elections - US House District,KY,,4,DEM,Will the Democratic Party win the KY-04 House seat?,0.002,estimated,1158.2,,,,,,,,,,,no_market_price,,0.065,,0.018,,1.5007,,-0.047,,0.016,,estimated,
US-HOUSE-KY-04,Elections - US House District,KY,,4,REP,Will the Republican Party win the KY-04 House seat?,0.998,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,-0.016,,estimated
US-HOUSE-KY-05,Elections - US House District,KY,,5,DEM,Will the Democratic Party win the KY-05 House seat?,0.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated,
US-HOUSE-KY-05,Elections - US House District,KY,,5,REP,Will the Republican Party win the KY-05 House seat?,1.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0119,,estimated
US-HOUSE-KY-06,Elections - US House District,KY,,6,DEM,Will the Democratic Party win the KY-06 House seat?,0.261,estimated,1158.2,,,,,,,,,,,no_market_price,,0.26,,0.1723,,1.5007,,-0.0877,,-0.0887,,estimated,
US-HOUSE-KY-06,Elections - US House District,KY,,6,REP,Will the Republican Party win the KY-06 House seat?,0.7390000000000001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.72,,0.8049,,1.5007,,0.0849,,0.0659,,estimated
US-HOUSE-LA-01,Elections - US House District,LA,,1,DEM,Will the Democratic Party win the LA-01 House seat?,0.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.04,,0.0084,,1.5007,,-0.0316,,0.0084,,estimated,
US-HOUSE-LA-01,Elections - US House District,LA,,1,REP,Will the Republican Party win the LA-01 House seat?,1.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.9635,,0.9927,,1.5007,,0.0292,,-0.0073,,estimated
US-HOUSE-LA-02,Elections - US House District,LA,,2,DEM,Will the Democratic Party win the LA-02 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9855,,0.9982,,1.5007,,0.0127,,-0.0018,,estimated,
US-HOUSE-LA-02,Elections - US House District,LA,,2,REP,Will the Republican Party win the LA-02 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0105,,0.0011,,1.5007,,-0.0094,,0.0011,,estimated
US-HOUSE-LA-03,Elections - US House District,LA,,3,DEM,Will the Democratic Party win the LA-03 House seat?,0.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.032,,0.006,,1.5007,,-0.026,,0.006,,estimated,
US-HOUSE-LA-03,Elections - US House District,LA,,3,REP,Will the Republican Party win the LA-03 House seat?,1.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0138,,estimated
US-HOUSE-LA-04,Elections - US House District,LA,,4,DEM,Will the Democratic Party win the LA-04 House seat?,0.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0138,,estimated,
US-HOUSE-LA-04,Elections - US House District,LA,,4,REP,Will the Republican Party win the LA-04 House seat?,1.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0138,,estimated
US-HOUSE-LA-05,Elections - US House District,LA,,5,DEM,Will the Democratic Party win the LA-05 House seat?,0.001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.044,,0.0098,,1.5007,,-0.0342,,0.0088,,estimated,
US-HOUSE-LA-05,Elections - US House District,LA,,5,REP,Will the Republican Party win the LA-05 House seat?,0.9990000000000001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.964,,0.9929,,1.5007,,0.0289,,-0.0061,,estimated
US-HOUSE-LA-06,Elections - US House District,LA,,6,DEM,Will the Democratic Party win the LA-06 House seat?,0.002,estimated,1158.2,,,,,,,,,,,no_market_price,,0.065,,0.018,,1.5007,,-0.047,,0.016,,estimated,
US-HOUSE-LA-06,Elections - US House District,LA,,6,REP,Will the Republican Party win the LA-06 House seat?,0.998,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.94,,0.9842,,1.5007,,0.0442,,-0.0138,,estimated
US-HOUSE-MA-01,Elections - US House District,MA,,1,DEM,Will the Democratic Party win the MA-01 House seat?,0.9940000000000001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0059,,estimated,
US-HOUSE-MA-01,Elections - US House District,MA,,1,REP,Will the Republican Party win the MA-01 House seat?,0.006,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0041,,estimated
US-HOUSE-MA-02,Elections - US House District,MA,,2,DEM,Will the Democratic Party win the MA-02 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0138,,estimated,
US-HOUSE-MA-02,Elections - US House District,MA,,2,REP,Will the Republican Party win the MA-02 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated
US-HOUSE-MA-03,Elections - US House District,MA,,3,DEM,Will the Democratic Party win the MA-03 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.961,,0.9919,,1.5007,,0.0309,,-0.0081,,estimated,
US-HOUSE-MA-03,Elections - US House District,MA,,3,REP,Will the Republican Party win the MA-03 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.029,,0.0051,,1.5007,,-0.0239,,0.0051,,estimated
US-HOUSE-MA-04,Elections - US House District,MA,,4,DEM,Will the Democratic Party win the MA-04 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9725,,0.9953,,1.5007,,0.0228,,-0.0047,,estimated,
US-HOUSE-MA-04,Elections - US House District,MA,,4,REP,Will the Republican Party win the MA-04 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.005,,0.0004,,1.5007,,-0.0046,,0.0004,,estimated
US-HOUSE-MA-05,Elections - US House District,MA,,5,DEM,Will the Democratic Party win the MA-05 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9685,,0.9942,,1.5007,,0.0257,,-0.0058,,estimated,
US-HOUSE-MA-05,Elections - US House District,MA,,5,REP,Will the Republican Party win the MA-05 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0235,,0.0037,,1.5007,,-0.0198,,0.0037,,estimated
US-HOUSE-MA-06,Elections - US House District,MA,,6,DEM,Will the Democratic Party win the MA-06 House seat?,0.9990000000000001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9655,,0.9933,,1.5007,,0.0278,,-0.0057,,estimated,
US-HOUSE-MA-06,Elections - US House District,MA,,6,REP,Will the Republican Party win the MA-06 House seat?,0.001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0325,,0.0061,,1.5007,,-0.0264,,0.0051,,estimated
US-HOUSE-MA-07,Elections - US House District,MA,,7,DEM,Will the Democratic Party win the MA-07 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9775,,0.9965,,1.5007,,0.019,,-0.0035,,estimated,
US-HOUSE-MA-07,Elections - US House District,MA,,7,REP,Will the Republican Party win the MA-07 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0185,,0.0026,,1.5007,,-0.0159,,0.0026,,estimated
US-HOUSE-MA-08,Elections - US House District,MA,,8,DEM,Will the Democratic Party win the MA-08 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9765,,0.9963,,1.5007,,0.0198,,-0.0037,,estimated,
US-HOUSE-MA-08,Elections - US House District,MA,,8,REP,Will the Republican Party win the MA-08 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0175,,0.0024,,1.5007,,-0.0151,,0.0024,,estimated
US-HOUSE-MA-09,Elections - US House District,MA,,9,DEM,Will the Democratic Party win the MA-09 House seat?,0.991,estimated,1158.2,,,,,,,,,,,no_market_price,,0.952,,0.9888,,1.5007,,0.0368,,-0.0022,,estimated,
US-HOUSE-MA-09,Elections - US House District,MA,,9,REP,Will the Republican Party win the MA-09 House seat?,0.009000000000000001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0011,,estimated
US-HOUSE-MD-01,Elections - US House District,MD,,1,DEM,Will the Democratic Party win the MD-01 House seat?,0.065,estimated,1158.2,,,,,,,,,,,no_market_price,,0.065,,0.018,,1.5007,,-0.047,,-0.047,,estimated,
US-HOUSE-MD-01,Elections - US House District,MD,,1,REP,Will the Republican Party win the MD-01 House seat?,0.935,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,0.047,,estimated
US-HOUSE-MD-02,Elections - US House District,MD,,2,DEM,Will the Democratic Party win the MD-02 House seat?,0.9990000000000001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0091,,estimated,
US-HOUSE-MD-02,Elections - US House District,MD,,2,REP,Will the Republican Party win the MD-02 House seat?,0.001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0091,,estimated
US-HOUSE-MD-03,Elections - US House District,MD,,3,DEM,Will the Democratic Party win the MD-03 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0101,,estimated,
US-HOUSE-MD-03,Elections - US House District,MD,,3,REP,Will the Republican Party win the MD-03 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated
US-HOUSE-MD-04,Elections - US House District,MD,,4,DEM,Will the Democratic Party win the MD-04 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9765,,0.9963,,1.5007,,0.0198,,-0.0037,,estimated,
US-HOUSE-MD-04,Elections - US House District,MD,,4,REP,Will the Republican Party win the MD-04 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0045,,0.0003,,1.5007,,-0.0042,,0.0003,,estimated
US-HOUSE-MD-05,Elections - US House District,MD,,5,DEM,Will the Democratic Party win the MD-05 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.958,,0.9909,,1.5007,,0.0329,,-0.0091,,estimated,
US-HOUSE-MD-05,Elections - US House District,MD,,5,REP,Will the Republican Party win the MD-05 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.029,,0.0051,,1.5007,,-0.0239,,0.0051,,estimated
US-HOUSE-MD-06,Elections - US House District,MD,,6,DEM,Will the Democratic Party win the MD-06 House seat?,0.973,estimated,1158.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,0.0132,,estimated,
US-HOUSE-MD-06,Elections - US House District,MD,,6,REP,Will the Republican Party win the MD-06 House seat?,0.027000000000000003,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,-0.0132,,estimated
US-HOUSE-MD-07,Elections - US House District,MD,,7,DEM,Will the Democratic Party win the MD-07 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.966,,0.9935,,1.5007,,0.0275,,-0.0065,,estimated,
US-HOUSE-MD-07,Elections - US House District,MD,,7,REP,Will the Republican Party win the MD-07 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.019,,0.0027,,1.5007,,-0.0163,,0.0027,,estimated
US-HOUSE-MD-08,Elections - US House District,MD,,8,DEM,Will the Democratic Party win the MD-08 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.956,,0.9902,,1.5007,,0.0342,,-0.0098,,estimated,
US-HOUSE-MD-08,Elections - US House District,MD,,8,REP,Will the Republican Party win the MD-08 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.04,,0.0084,,1.5007,,-0.0316,,0.0084,,estimated
US-HOUSE-ME-01,Elections - US House District,ME,,1,DEM,Will the Democratic Party win the ME-01 House seat?,0.9990000000000001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0128,,estimated,
US-HOUSE-ME-01,Elections - US House District,ME,,1,REP,Will the Republican Party win the ME-01 House seat?,0.001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.034,,0.0065,,1.5007,,-0.0275,,0.0055,,estimated
US-HOUSE-ME-02,Elections - US House District,ME,,2,DEM,Matt Dunlap,0.319,estimated,1158.2,0.445,,0.4179,,1.5007,,-0.0271,,0.0989,,estimated,,,,,,,,,,,,no_market_price,
US-HOUSE-ME-02,Elections - US House District,ME,,2,REP,Paul LePage,0.6809999999999999,estimated,1158.2,,0.555,,0.5821,,1.5007,,0.0271,,-0.0989,,estimated,,,,,,,,,,,,no_market_price
US-HOUSE-MI-01,Elections - US House District,MI,,1,DEM,Will the Democratic Party win the MI-01 House seat?,0.11199999999999999,estimated,1158.2,,,,,,,,,,,no_market_price,,0.08,,0.025,,1.5007,,-0.055,,-0.087,,estimated,
US-HOUSE-MI-01,Elections - US House District,MI,,1,REP,Will the Republican Party win the MI-01 House seat?,0.888,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.925,,0.9775,,1.5007,,0.0525,,0.0895,,estimated
US-HOUSE-MI-02,Elections - US House District,MI,,2,DEM,Will the Democratic Party win the MI-02 House seat?,0.003,estimated,1158.2,,,,,,,,,,,no_market_price,,0.008,,0.0007,,1.5007,,-0.0073,,-0.0023,,estimated,
US-HOUSE-MI-02,Elections - US House District,MI,,2,REP,Will the Republican Party win the MI-02 House seat?,0.997,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.9795,,0.997,,1.5007,,0.0175,,0.0,,estimated
US-HOUSE-MI-03,Elections - US House District,MI,,3,DEM,Hillary Scholten,0.985,estimated,1158.2,0.952,,0.9888,,1.5007,,0.0368,,0.0038,,estimated,,0.935,,0.982,,1.5007,,0.047,,-0.003,,estimated,
US-HOUSE-MI-03,Elections - US House District,MI,,3,REP,Terri DeBoer,0.015,estimated,1158.2,,0.061,,0.0163,,1.5007,,-0.0447,,0.0013,,estimated,,0.0605,,0.016,,1.5007,,-0.0445,,0.001,,estimated
US-HOUSE-MI-04,Elections - US House District,MI,,4,DEM,Sean McCann,0.431,estimated,1158.2,0.465,,0.4476,,1.5007,,-0.0174,,0.0166,,estimated,,0.45,,0.4253,,1.5007,,-0.0247,,-0.0057,,estimated,
US-HOUSE-MI-04,Elections - US House District,MI,,4,REP,Bill Huizenga,0.569,estimated,1158.2,,0.55,,0.5747,,1.5007,,0.0247,,0.0057,,estimated,,0.525,,0.5375,,1.5007,,0.0125,,-0.0315,,estimated
US-HOUSE-MI-05,Elections - US House District,MI,,5,DEM,Will the Democratic Party win the MI-05 House seat?,0.006999999999999999,estimated,1158.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0068,,estimated,
US-HOUSE-MI-05,Elections - US House District,MI,,5,REP,Will the Republican Party win the MI-05 House seat?,0.993,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0068,,estimated
US-HOUSE-MI-06,Elections - US House District,MI,,6,DEM,Will the Democratic Party win the MI-06 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0101,,estimated,
US-HOUSE-MI-06,Elections - US House District,MI,,6,REP,Will the Republican Party win the MI-06 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0045,,0.0003,,1.5007,,-0.0042,,0.0003,,estimated
US-HOUSE-MI-07,Elections - US House District,MI,,7,DEM,William Lawrence,0.586,estimated,1158.2,0.515,,0.5225,,1.5007,,0.0075,,-0.0635,,estimated,,0.505,,0.5075,,1.5007,,0.0025,,-0.0785,,estimated,
US-HOUSE-MI-07,Elections - US House District,MI,,7,REP,Tom Barrett,0.414,estimated,1158.2,,0.47,,0.455,,1.5007,,-0.015,,0.041,,estimated,,0.47,,0.455,,1.5007,,-0.015,,0.041,,estimated
US-HOUSE-MI-08,Elections - US House District,MI,,8,DEM,Kristen McDonald Rivet,0.9790000000000001,estimated,1158.2,0.9445,,0.986,,1.5007,,0.0415,,0.007,,estimated,,0.925,,0.9775,,1.5007,,0.0525,,-0.0015,,estimated,
US-HOUSE-MI-08,Elections - US House District,MI,,8,REP,Thomas J. Smith,0.021,estimated,1158.2,,0.079,,0.0245,,1.5007,,-0.0545,,0.0035,,estimated,,0.077,,0.0235,,1.5007,,-0.0535,,0.0025,,estimated
US-HOUSE-MI-09,Elections - US House District,MI,,9,DEM,Will the Democratic Party win the MI-09 House seat?,0.001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0128,,estimated,
US-HOUSE-MI-09,Elections - US House District,MI,,9,REP,Will the Republican Party win the MI-09 House seat?,0.9990000000000001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0128,,estimated
US-HOUSE-MI-10,Elections - US House District,MI,,10,DEM,Christina Hines,0.604,estimated,1158.2,0.645,,0.7102,,1.5007,,0.0652,,0.1062,,estimated,,0.635,,0.6966,,1.5007,,0.0616,,0.0926,,estimated,
US-HOUSE-MI-10,Elections - US House District,MI,,10,REP,Michael Bouchard Jr.,0.396,estimated,1158.2,,0.36,,0.2966,,1.5007,,-0.0634,,-0.0994,,estimated,,0.375,,0.3172,,1.5007,,-0.0578,,-0.0788,,estimated
US-HOUSE-MI-11,Elections - US House District,MI,,11,DEM,Will the Democratic Party win the MI-11 House seat?,0.997,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9645,,0.993,,1.5007,,0.0285,,-0.004,,estimated,
US-HOUSE-MI-11,Elections - US House District,MI,,11,REP,Will the Republican Party win the MI-11 House seat?,0.003,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.026,,0.0043,,1.5007,,-0.0217,,0.0013,,estimated
US-HOUSE-MI-12,Elections - US House District,MI,,12,DEM,Will the Democratic Party win the MI-12 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.953,,0.9892,,1.5007,,0.0362,,-0.0108,,estimated,
US-HOUSE-MI-12,Elections - US House District,MI,,12,REP,Will the Republican Party win the MI-12 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0135,,0.0016,,1.5007,,-0.0119,,0.0016,,estimated
US-HOUSE-MI-13,Elections - US House District,MI,,13,DEM,Will the Democratic Party win the MI-13 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.967,,0.9938,,1.5007,,0.0268,,-0.0062,,estimated,
US-HOUSE-MI-13,Elections - US House District,MI,,13,REP,Will the Republican Party win the MI-13 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0045,,0.0003,,1.5007,,-0.0042,,0.0003,,estimated
US-HOUSE-MN-01,Elections - US House District,MN,,1,DEM,Will the Democratic Party win the MN-01 House seat?,0.272,estimated,1158.2,,,,,,,,,,,no_market_price,,0.285,,0.201,,1.5007,,-0.084,,-0.071,,estimated,
US-HOUSE-MN-01,Elections - US House District,MN,,1,REP,Will the Republican Party win the MN-01 House seat?,0.728,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.715,,0.799,,1.5007,,0.084,,0.071,,estimated
US-HOUSE-MN-02,Elections - US House District,MN,,2,DEM,Matt Little,0.907,estimated,1158.2,0.9235,,0.9768,,1.5007,,0.0533,,0.0698,,estimated,,0.925,,0.9775,,1.5007,,0.0525,,0.0705,,estimated,
US-HOUSE-MN-02,Elections - US House District,MN,,2,REP,Eric Pratt,0.09300000000000001,estimated,1158.2,,0.08,,0.025,,1.5007,,-0.055,,-0.068,,estimated,,0.071,,0.0207,,1.5007,,-0.0503,,-0.0723,,estimated
US-HOUSE-MN-03,Elections - US House District,MN,,3,DEM,Will the Democratic Party win the MN-03 House seat?,0.9990000000000001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0128,,estimated,
